path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL16.Homo_sapiens.filter2.pooled.caas.tsv	61686	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17A.Homo_sapiens.filter2.pooled.caas.tsv	6499	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17B.Homo_sapiens.filter2.pooled.caas.tsv	3013	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17C.Homo_sapiens.filter2.pooled.caas.tsv	8014	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17D.Homo_sapiens.filter2.pooled.caas.tsv	5306	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17F.Homo_sapiens.filter2.pooled.caas.tsv	10217	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17RA.Homo_sapiens.filter2.pooled.caas.tsv	44051	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17RB.Homo_sapiens.filter2.pooled.caas.tsv	21131	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17RC.Homo_sapiens.filter2.pooled.caas.tsv	32485	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17RD.Homo_sapiens.filter2.pooled.caas.tsv	17774	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17RE.Homo_sapiens.filter2.pooled.caas.tsv	24119	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL17REL.Homo_sapiens.filter2.pooled.caas.tsv	24124	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL18.Homo_sapiens.filter2.pooled.caas.tsv	10036	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL18BP.Homo_sapiens.filter2.pooled.caas.tsv	7805	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL18R1.Homo_sapiens.filter2.pooled.caas.tsv	26929	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL18RAP.Homo_sapiens.filter2.pooled.caas.tsv	34971	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL19.Homo_sapiens.filter2.pooled.caas.tsv	8053	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1A.Homo_sapiens.filter2.pooled.caas.tsv	23841	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1B.Homo_sapiens.filter2.pooled.caas.tsv	15556	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1F10.Homo_sapiens.filter2.pooled.caas.tsv	6989	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1R1.Homo_sapiens.filter2.pooled.caas.tsv	27314	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1R2.Homo_sapiens.filter2.pooled.caas.tsv	21779	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1RAP.Homo_sapiens.filter2.pooled.caas.tsv	10084	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1RAPL1.Homo_sapiens.filter2.pooled.caas.tsv	2114	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1RAPL2.Homo_sapiens.filter2.pooled.caas.tsv	8525	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1RL1.Homo_sapiens.filter2.pooled.caas.tsv	28550	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1RL2.Homo_sapiens.filter2.pooled.caas.tsv	32763	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL1RN.Homo_sapiens.filter2.pooled.caas.tsv	5109	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL2.Homo_sapiens.filter2.pooled.caas.tsv	5753	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL20.Homo_sapiens.filter2.pooled.caas.tsv	8637	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL20RA.Homo_sapiens.filter2.pooled.caas.tsv	28745	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL20RB.Homo_sapiens.filter2.pooled.caas.tsv	13214	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL21.Homo_sapiens.filter2.pooled.caas.tsv	5523	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL21R.Homo_sapiens.filter2.pooled.caas.tsv	26674	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL22.Homo_sapiens.filter2.pooled.caas.tsv	8672	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL22RA1.Homo_sapiens.filter2.pooled.caas.tsv	30926	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL22RA2.Homo_sapiens.filter2.pooled.caas.tsv	9848	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL23A.Homo_sapiens.filter2.pooled.caas.tsv	5496	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL23R.Homo_sapiens.filter2.pooled.caas.tsv	33821	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL24.Homo_sapiens.filter2.pooled.caas.tsv	11563	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL25.Homo_sapiens.filter2.pooled.caas.tsv	8685	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL26.Homo_sapiens.filter2.pooled.caas.tsv	6405	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL27.Homo_sapiens.filter2.pooled.caas.tsv	11677	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL27RA.Homo_sapiens.filter2.pooled.caas.tsv	34478	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL2RA.Homo_sapiens.filter2.pooled.caas.tsv	15950	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL2RB.Homo_sapiens.filter2.pooled.caas.tsv	33888	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL2RG.Homo_sapiens.filter2.pooled.caas.tsv	12862	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL3.Homo_sapiens.filter2.pooled.caas.tsv	8630	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL31.Homo_sapiens.filter2.pooled.caas.tsv	10781	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL31RA.Homo_sapiens.filter2.pooled.caas.tsv	37789	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL33.Homo_sapiens.filter2.pooled.caas.tsv	13649	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL34.Homo_sapiens.filter2.pooled.caas.tsv	10394	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL36A.Homo_sapiens.filter2.pooled.caas.tsv	7670	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL36B.Homo_sapiens.filter2.pooled.caas.tsv	8980	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL36G.Homo_sapiens.filter2.pooled.caas.tsv	8907	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL36RN.Homo_sapiens.filter2.pooled.caas.tsv	3512	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL37.Homo_sapiens.filter2.pooled.caas.tsv	11826	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL3RA.Homo_sapiens.filter2.pooled.caas.tsv	21680	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL4.Homo_sapiens.filter2.pooled.caas.tsv	8509	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL4I1.Homo_sapiens.filter2.pooled.caas.tsv	25156	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL4R.Homo_sapiens.filter2.pooled.caas.tsv	58884	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL5.Homo_sapiens.filter2.pooled.caas.tsv	6854	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL5RA.Homo_sapiens.filter2.pooled.caas.tsv	18468	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL6.Homo_sapiens.filter2.pooled.caas.tsv	14907	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL6R.Homo_sapiens.filter2.pooled.caas.tsv	21994	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL6ST.Homo_sapiens.filter2.pooled.caas.tsv	27206	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL7R.Homo_sapiens.filter2.pooled.caas.tsv	21453	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL9.Homo_sapiens.filter2.pooled.caas.tsv	10597	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IL9R.Homo_sapiens.filter2.pooled.caas.tsv	28867	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ILDR1.Homo_sapiens.filter2.pooled.caas.tsv	18520	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ILDR2.Homo_sapiens.filter2.pooled.caas.tsv	13784	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ILF2.Homo_sapiens.filter2.pooled.caas.tsv	1619	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ILF3.Homo_sapiens.filter2.pooled.caas.tsv	5585	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ILK.Homo_sapiens.filter2.pooled.caas.tsv	283	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ILKAP.Homo_sapiens.filter2.pooled.caas.tsv	3380	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ILVBL.Homo_sapiens.filter2.pooled.caas.tsv	15922	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMMP1L.Homo_sapiens.filter2.pooled.caas.tsv	2429	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMMP2L.Homo_sapiens.filter2.pooled.caas.tsv	482	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMMT.Homo_sapiens.filter2.pooled.caas.tsv	14261	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMP3.Homo_sapiens.filter2.pooled.caas.tsv	1266	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMP4.Homo_sapiens.filter2.pooled.caas.tsv	3346	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMPA1.Homo_sapiens.filter2.pooled.caas.tsv	5901	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMPA2.Homo_sapiens.filter2.pooled.caas.tsv	4728	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMPACT.Homo_sapiens.filter2.pooled.caas.tsv	4983	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMPAD1.Homo_sapiens.filter2.pooled.caas.tsv	4899	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMPDH1.Homo_sapiens.filter2.pooled.caas.tsv	2724	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMPDH2.Homo_sapiens.filter2.pooled.caas.tsv	1076	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMPG1.Homo_sapiens.filter2.pooled.caas.tsv	11183	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/IMPG2.Homo_sapiens.filter2.pooled.caas.tsv	48704	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/INA.Homo_sapiens.filter2.pooled.caas.tsv	3042	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/INAFM1.Homo_sapiens.filter2.pooled.caas.tsv	10473	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/INAFM2.Gorilla_gorilla_gorilla.filter2.pooled.caas.tsv	2831	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/INCA1.Homo_sapiens.filter2.pooled.caas.tsv	13323	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/INCENP.Homo_sapiens.filter2.pooled.caas.tsv	35154	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/INF2.Homo_sapiens.filter2.pooled.caas.tsv	45658	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ING1.Homo_sapiens.filter2.pooled.caas.tsv	5485	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ING2.Homo_sapiens.filter2.pooled.caas.tsv	1637	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ING3.Homo_sapiens.filter2.pooled.caas.tsv	1816	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ING4.Homo_sapiens.filter2.pooled.caas.tsv	6269	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ING5.Homo_sapiens.filter2.pooled.caas.tsv	858	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/INHA.Homo_sapiens.filter2.pooled.caas.tsv	14115	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/INHBA.Homo_sapiens.filter2.pooled.caas.tsv	2622	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/INHBB.Homo_sapiens.filter2.pooled.caas.tsv	2029	legacy
