path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDAC11.Homo_sapiens.filter2.pooled.caas.tsv	3497	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDAC2.Homo_sapiens.filter2.pooled.caas.tsv	7776	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDAC3.Homo_sapiens.filter2.pooled.caas.tsv	74	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDAC4.Homo_sapiens.filter2.pooled.caas.tsv	13132	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDAC5.Homo_sapiens.filter2.pooled.caas.tsv	11219	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDAC6.Homo_sapiens.filter2.pooled.caas.tsv	27795	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDAC7.Homo_sapiens.filter2.pooled.caas.tsv	13987	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDAC8.Homo_sapiens.filter2.pooled.caas.tsv	810	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDAC9.Homo_sapiens.filter2.pooled.caas.tsv	6996	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDC.Homo_sapiens.filter2.pooled.caas.tsv	8969	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDDC2.Homo_sapiens.filter2.pooled.caas.tsv	4007	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDDC3.Homo_sapiens.filter2.pooled.caas.tsv	2234	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDGF.Homo_sapiens.filter2.pooled.caas.tsv	3661	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDGFL1.Homo_sapiens.filter2.pooled.caas.tsv	7989	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDHD2.Homo_sapiens.filter2.pooled.caas.tsv	4343	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDHD3.Homo_sapiens.filter2.pooled.caas.tsv	7827	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDLBP.Homo_sapiens.filter2.pooled.caas.tsv	9862	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HDX.Homo_sapiens.filter2.pooled.caas.tsv	7893	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEATR1.Homo_sapiens.filter2.pooled.caas.tsv	28966	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEATR3.Homo_sapiens.filter2.pooled.caas.tsv	12919	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEATR4.Homo_sapiens.filter2.pooled.caas.tsv	26262	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEATR5A.Homo_sapiens.filter2.pooled.caas.tsv	40453	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEATR5B.Homo_sapiens.filter2.pooled.caas.tsv	9945	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEATR6.Homo_sapiens.filter2.pooled.caas.tsv	9608	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEATR9.Homo_sapiens.filter2.pooled.caas.tsv	24791	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEBP1.Homo_sapiens.filter2.pooled.caas.tsv	3129	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEBP2.Homo_sapiens.filter2.pooled.caas.tsv	4762	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HECA.Homo_sapiens.filter2.pooled.caas.tsv	3089	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HECTD1.Homo_sapiens.filter2.pooled.caas.tsv	3547	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HECTD2.Homo_sapiens.filter2.pooled.caas.tsv	9319	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HECTD3.Homo_sapiens.filter2.pooled.caas.tsv	3945	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HECW1.Homo_sapiens.filter2.pooled.caas.tsv	17249	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HECW2.Homo_sapiens.filter2.pooled.caas.tsv	11042	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEG1.Homo_sapiens.filter2.pooled.caas.tsv	49337	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HELB.Homo_sapiens.filter2.pooled.caas.tsv	35345	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HELLS.Homo_sapiens.filter2.pooled.caas.tsv	11024	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HELQ.Homo_sapiens.filter2.pooled.caas.tsv	25084	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HELT.Homo_sapiens.filter2.pooled.caas.tsv	3671	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HELZ.Homo_sapiens.filter2.pooled.caas.tsv	19479	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEMGN.Homo_sapiens.filter2.pooled.caas.tsv	25414	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEMK1.Homo_sapiens.filter2.pooled.caas.tsv	9633	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HENMT1.Homo_sapiens.filter2.pooled.caas.tsv	15759	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEPACAM.Homo_sapiens.filter2.pooled.caas.tsv	2998	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEPACAM2.Homo_sapiens.filter2.pooled.caas.tsv	8885	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEPHL1.Homo_sapiens.filter2.pooled.caas.tsv	21068	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HERC1.Homo_sapiens.filter2.pooled.caas.tsv	17470	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HERC2.Homo_sapiens.filter2.pooled.caas.tsv	3523	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HERC3.Homo_sapiens.filter2.pooled.caas.tsv	12927	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HERC4.Homo_sapiens.filter2.pooled.caas.tsv	4055	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HERC5.Homo_sapiens.filter2.pooled.caas.tsv	38109	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HERC6.Homo_sapiens.filter2.pooled.caas.tsv	38330	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HERPUD1.Homo_sapiens.filter2.pooled.caas.tsv	6519	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HERPUD2.Homo_sapiens.filter2.pooled.caas.tsv	5539	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HES1.Homo_sapiens.filter2.pooled.caas.tsv	448	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HES2.Homo_sapiens.filter2.pooled.caas.tsv	4201	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HES3.Homo_sapiens.filter2.pooled.caas.tsv	6630	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HES4.Homo_sapiens.filter2.pooled.caas.tsv	6864	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HES5.Homo_sapiens.filter2.pooled.caas.tsv	1854	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HES6.Homo_sapiens.filter2.pooled.caas.tsv	5980	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HES7.Homo_sapiens.filter2.pooled.caas.tsv	2884	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HESX1.Homo_sapiens.filter2.pooled.caas.tsv	4821	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEXA.Homo_sapiens.filter2.pooled.caas.tsv	8721	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEXB.Homo_sapiens.filter2.pooled.caas.tsv	12203	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEXIM1.Homo_sapiens.filter2.pooled.caas.tsv	5200	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEXIM2.Homo_sapiens.filter2.pooled.caas.tsv	8454	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEY1.Homo_sapiens.filter2.pooled.caas.tsv	2812	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEY2.Homo_sapiens.filter2.pooled.caas.tsv	2716	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HEYL.Homo_sapiens.filter2.pooled.caas.tsv	6871	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HFE.Homo_sapiens.filter2.pooled.caas.tsv	9820	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HFM1.Macaca_fascicularis.filter2.pooled.caas.tsv	39592	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HGD.Homo_sapiens.filter2.pooled.caas.tsv	6057	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HGF.Homo_sapiens.filter2.pooled.caas.tsv	7107	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HGFAC.Homo_sapiens.filter2.pooled.caas.tsv	15835	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HGH1.Homo_sapiens.filter2.pooled.caas.tsv	10287	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HGS.Homo_sapiens.filter2.pooled.caas.tsv	9099	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HGSNAT.Homo_sapiens.filter2.pooled.caas.tsv	16002	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HHAT.Homo_sapiens.filter2.pooled.caas.tsv	6781	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HHATL.Homo_sapiens.filter2.pooled.caas.tsv	7863	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HHEX.Homo_sapiens.filter2.pooled.caas.tsv	1331	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HHIP.Homo_sapiens.filter2.pooled.caas.tsv	5636	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HHIPL1.Homo_sapiens.filter2.pooled.caas.tsv	20641	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HHIPL2.Homo_sapiens.filter2.pooled.caas.tsv	23099	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HHLA1.Homo_sapiens.filter2.pooled.caas.tsv	20601	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HHLA2.Homo_sapiens.filter2.pooled.caas.tsv	16277	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIBADH.Homo_sapiens.filter2.pooled.caas.tsv	2268	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIC1.Homo_sapiens.filter2.pooled.caas.tsv	4645	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HID1.Homo_sapiens.filter2.pooled.caas.tsv	6193	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIF1A.Homo_sapiens.filter2.pooled.caas.tsv	6624	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIF1AN.Homo_sapiens.filter2.pooled.caas.tsv	1802	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIF3A.Homo_sapiens.filter2.pooled.caas.tsv	14298	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIGD1B.Homo_sapiens.filter2.pooled.caas.tsv	2765	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIGD1C.Homo_sapiens.filter2.pooled.caas.tsv	1788	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIGD2A.Homo_sapiens.filter2.pooled.caas.tsv	3276	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIKESHI.Homo_sapiens.filter2.pooled.caas.tsv	995	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HINFP.Homo_sapiens.filter2.pooled.caas.tsv	6435	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HINT1.Homo_sapiens.filter2.pooled.caas.tsv	1193	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIP1.Homo_sapiens.filter2.pooled.caas.tsv	13375	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIP1R.Homo_sapiens.filter2.pooled.caas.tsv	16670	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIPK1.Homo_sapiens.filter2.pooled.caas.tsv	4680	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIPK2.Homo_sapiens.filter2.pooled.caas.tsv	6329	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIPK3.Homo_sapiens.filter2.pooled.caas.tsv	18321	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIPK4.Homo_sapiens.filter2.pooled.caas.tsv	14014	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIRA.Homo_sapiens.filter2.pooled.caas.tsv	4381	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIRIP3.Homo_sapiens.filter2.pooled.caas.tsv	21021	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIST1H1D.Papio_hamadryas.filter2.pooled.caas.tsv	5108	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIST1H1E.Homo_sapiens.filter2.pooled.caas.tsv	1245	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIST1H1T.Homo_sapiens.filter2.pooled.caas.tsv	9914	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIVEP1.Homo_sapiens.filter2.pooled.caas.tsv	82182	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIVEP2.Homo_sapiens.filter2.pooled.caas.tsv	32852	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HIVEP3.Homo_sapiens.filter2.pooled.caas.tsv	41906	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HJURP.Homo_sapiens.filter2.pooled.caas.tsv	38111	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HK1.Homo_sapiens.filter2.pooled.caas.tsv	6771	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/01_family_extrema/caas-pooled/HK2.Homo_sapiens.filter2.pooled.caas.tsv	6063	legacy
