path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDHR1.Homo_sapiens.filter2.pooled.caas.tsv	38343	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDHR2.Homo_sapiens.filter2.pooled.caas.tsv	76515	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDHR3.Homo_sapiens.filter2.pooled.caas.tsv	57888	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDHR4.Homo_sapiens.filter2.pooled.caas.tsv	28356	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDHR5.Symphalangus_syndactylus.filter2.pooled.caas.tsv	60626	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDIP1.Homo_sapiens.filter2.pooled.caas.tsv	3731	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDIPT.Homo_sapiens.filter2.pooled.caas.tsv	25788	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK1.Homo_sapiens.filter2.pooled.caas.tsv	1680	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK10.Homo_sapiens.filter2.pooled.caas.tsv	3807	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK11B.Homo_sapiens.filter2.pooled.caas.tsv	6737	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK12.Homo_sapiens.filter2.pooled.caas.tsv	36399	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK13.Homo_sapiens.filter2.pooled.caas.tsv	7414	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK15.Homo_sapiens.filter2.pooled.caas.tsv	13012	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK17.Homo_sapiens.filter2.pooled.caas.tsv	1121	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK18.Homo_sapiens.filter2.pooled.caas.tsv	11209	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK19.Homo_sapiens.filter2.pooled.caas.tsv	6551	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK2.Homo_sapiens.filter2.pooled.caas.tsv	5860	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK20.Homo_sapiens.filter2.pooled.caas.tsv	9920	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK2AP2.Homo_sapiens.filter2.pooled.caas.tsv	328	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK3.Homo_sapiens.filter2.pooled.caas.tsv	11866	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK4.Homo_sapiens.filter2.pooled.caas.tsv	1351	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK5.Homo_sapiens.filter2.pooled.caas.tsv	112	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK5R1.Homo_sapiens.filter2.pooled.caas.tsv	1147	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK5R2.Homo_sapiens.filter2.pooled.caas.tsv	3089	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK5RAP1.Homo_sapiens.filter2.pooled.caas.tsv	19741	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK5RAP2.Homo_sapiens.filter2.pooled.caas.tsv	78380	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK5RAP3.Homo_sapiens.filter2.pooled.caas.tsv	18603	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK6.Homo_sapiens.filter2.pooled.caas.tsv	1013	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK7.Homo_sapiens.filter2.pooled.caas.tsv	7411	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK8.Homo_sapiens.filter2.pooled.caas.tsv	212	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDK9.Homo_sapiens.filter2.pooled.caas.tsv	4592	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKAL1.Homo_sapiens.filter2.pooled.caas.tsv	3228	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKL1.Homo_sapiens.filter2.pooled.caas.tsv	14266	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKL2.Homo_sapiens.filter2.pooled.caas.tsv	27222	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKL3.Homo_sapiens.filter2.pooled.caas.tsv	38983	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKL4.Homo_sapiens.filter2.pooled.caas.tsv	10438	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKL5.Homo_sapiens.filter2.pooled.caas.tsv	25625	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKN1A.Homo_sapiens.filter2.pooled.caas.tsv	8297	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKN1B.Homo_sapiens.filter2.pooled.caas.tsv	8096	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKN1C.Homo_sapiens.filter2.pooled.caas.tsv	12932	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKN2A.Homo_sapiens.filter2.pooled.caas.tsv	9285	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKN2AIP.Homo_sapiens.filter2.pooled.caas.tsv	17843	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKN2AIPNL.Homo_sapiens.filter2.pooled.caas.tsv	1202	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKN2B.Homo_sapiens.filter2.pooled.caas.tsv	4946	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKN2C.Homo_sapiens.filter2.pooled.caas.tsv	2108	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKN2D.Homo_sapiens.filter2.pooled.caas.tsv	4433	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDKN3.Homo_sapiens.filter2.pooled.caas.tsv	9789	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDNF.Homo_sapiens.filter2.pooled.caas.tsv	11544	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDO1.Homo_sapiens.filter2.pooled.caas.tsv	10867	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDON.Homo_sapiens.filter2.pooled.caas.tsv	86986	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDPF1.Homo_sapiens.filter2.pooled.caas.tsv	6112	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDR1.Homo_sapiens.filter2.pooled.caas.tsv	12439	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDR2.Homo_sapiens.filter2.pooled.caas.tsv	10924	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDR2L.Homo_sapiens.filter2.pooled.caas.tsv	8237	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDRT15L2.Hylobates_lar.filter2.pooled.caas.tsv	17871	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDRT4.Homo_sapiens.filter2.pooled.caas.tsv	9848	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDSN.Homo_sapiens.filter2.pooled.caas.tsv	27374	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDT1.Homo_sapiens.filter2.pooled.caas.tsv	38552	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDV3.Homo_sapiens.filter2.pooled.caas.tsv	7339	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDX1.Homo_sapiens.filter2.pooled.caas.tsv	8435	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDX2.Homo_sapiens.filter2.pooled.caas.tsv	4064	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDX4.Homo_sapiens.filter2.pooled.caas.tsv	10989	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDYL.Homo_sapiens.filter2.pooled.caas.tsv	5610	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CDYL2.Homo_sapiens.filter2.pooled.caas.tsv	9204	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEACAM1.Homo_sapiens.filter2.pooled.caas.tsv	53394	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEACAM16.Homo_sapiens.filter2.pooled.caas.tsv	15582	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEACAM19.Colobus_guereza.filter2.pooled.caas.tsv	20328	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEACAM20.Homo_sapiens.filter2.pooled.caas.tsv	22108	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEACAM5.Homo_sapiens.filter2.pooled.caas.tsv	64746	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEACAM6.Homo_sapiens.filter2.pooled.caas.tsv	24807	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEACAM7.Homo_sapiens.filter2.pooled.caas.tsv	11683	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEBPA.Homo_sapiens.filter2.pooled.caas.tsv	4806	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEBPB.Homo_sapiens.filter2.pooled.caas.tsv	1606	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEBPD.Homo_sapiens.filter2.pooled.caas.tsv	4963	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEBPG.Homo_sapiens.filter2.pooled.caas.tsv	2910	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEBPZOS.Homo_sapiens.filter2.pooled.caas.tsv	6201	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CECR2.Homo_sapiens.filter2.pooled.caas.tsv	66353	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEL.Homo_sapiens.filter2.pooled.caas.tsv	22713	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CELA1.Homo_sapiens.filter2.pooled.caas.tsv	8837	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CELA2A.Homo_sapiens.filter2.pooled.caas.tsv	10855	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CELA3B.Homo_sapiens.filter2.pooled.caas.tsv	16054	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CELF1.Homo_sapiens.filter2.pooled.caas.tsv	455	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CELF2.Homo_sapiens.filter2.pooled.caas.tsv	335	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CELF3.Homo_sapiens.filter2.pooled.caas.tsv	2431	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CELSR1.Homo_sapiens.filter2.pooled.caas.tsv	225980	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEMIP.Homo_sapiens.filter2.pooled.caas.tsv	51214	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEND1.Homo_sapiens.filter2.pooled.caas.tsv	9596	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPA.Homo_sapiens.filter2.pooled.caas.tsv	5526	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPC.Homo_sapiens.filter2.pooled.caas.tsv	73133	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPE.Homo_sapiens.filter2.pooled.caas.tsv	93320	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPF.Homo_sapiens.filter2.pooled.caas.tsv	240524	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPH.Homo_sapiens.filter2.pooled.caas.tsv	5784	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPI.Homo_sapiens.filter2.pooled.caas.tsv	13429	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPJ.Homo_sapiens.filter2.pooled.caas.tsv	109310	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPK.Homo_sapiens.filter2.pooled.caas.tsv	10895	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPL.Homo_sapiens.filter2.pooled.caas.tsv	14202	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPM.Homo_sapiens.filter2.pooled.caas.tsv	3549	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPN.Homo_sapiens.filter2.pooled.caas.tsv	11155	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPO.Homo_sapiens.filter2.pooled.caas.tsv	19769	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPP.Homo_sapiens.filter2.pooled.caas.tsv	12779	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPQ.Homo_sapiens.filter2.pooled.caas.tsv	11610	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPT.Homo_sapiens.filter2.pooled.caas.tsv	43240	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPU.Homo_sapiens.filter2.pooled.caas.tsv	26544	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPV.Homo_sapiens.filter2.pooled.caas.tsv	14380	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPVL3.Homo_sapiens.filter2.pooled.caas.tsv	27273	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPW.Homo_sapiens.filter2.pooled.caas.tsv	5772	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CENPX.Homo_sapiens.filter2.pooled.caas.tsv	4875	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP104.Homo_sapiens.filter2.pooled.caas.tsv	48392	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/02_absolute_trait_tails/caas-pooled/CEP112.Homo_sapiens.filter2.pooled.caas.tsv	31604	legacy
